topics,EasyQuestions,MediumQuestions,HardQuestions
Array,"1, 26, 27, 35, 53, 66, 88, 118, 119, 121, 122, 163, 167, 169, 217, 219, 228, 243, 268, 283, 414, 422, 434, 448, 485, 492, 506, 509, 561, 566, 605, 628, 643, 661, 674, 697, 717, 724, 746, 747, 766, 804, 806, 821, 830, 832, 867, 883, 888, 892, 896, 905, 914, 922, 941, 977, 985, 989, 999, 1002, 1013, 1018, 1051, 1064, 1085, 1086, 1089, 1099, 1103, 1122, 1128, 1133, 1150, 1160, 1176, 1184, 1185, 1200, 1217, 1232, 1243, 1252, 1260, 1266, 1275, 1287, 1295, 1299, 1304, 1313, 1331, 1337, 1346, 1351, 1365, 1380, 1385, 1389, 1394, 1399, 1413, 1426, 1427, 1431, 1437, 1450, 1460, 1464, 1470, 1475, 1480, 1486, 1491, 1502, 1512, 1534, 1539, 1550, 1560, 1566, 1572, 1582, 1588, 1608, 1619, 1629, 1636, 1640, 1646, 1652, 1656, 1672, 1700, 1708, 1720, 1732, 1742, 1748, 1752, 1758, 1773, 1779","11, 15, 16, 18, 31, 33, 34, 39, 40, 45, 48, 54, 55, 56, 57, 59, 62, 63, 64, 73, 74, 75, 78, 79, 80, 81, 90, 105, 106, 120, 152, 153, 162, 189, 194, 209, 216, 229, 238, 245, 259, 277, 280, 287, 289, 334, 370, 372, 380, 384, 386, 390, 419, 436, 442, 457, 495, 498, 518, 531, 532, 533, 548, 560, 562, 565, 581, 611, 621, 624, 665, 667, 670, 695, 713, 714, 718, 723, 729, 755, 769, 775, 792, 795, 807, 820, 822, 823, 825, 835, 840, 848, 849, 870, 873, 900, 907, 912, 915, 918, 926, 945, 950, 954, 962, 969, 970, 974, 978, 1007, 1010, 1011, 1014, 1031, 1035, 1040, 1052, 1053, 1072, 1109, 1144, 1146, 1151, 1152, 1169, 1170, 1177, 1202, 1208, 1222, 1233, 1267, 1277, 1292, 1296, 1300, 1329, 1333, 1338, 1343, 1352, 1366, 1375, 1386, 1395, 1409, 1414, 1423, 1424, 1428, 1438, 1442, 1465, 1471, 1476, 1481, 1482, 1488, 1493, 1497, 1500, 1503, 1506, 1508, 1509, 1524, 1535, 1538, 1552, 1554, 1561, 1570, 1574, 1577, 1583, 1590, 1654, 1685, 1698, 1701, 1711, 1726, 1733, 1738, 1749, 1754, 1756, 1764, 1769, 1806, 1814, 1823","4, 41, 42, 84, 85, 123, 126, 128, 154, 381, 465, 644, 689, 719, 768, 782, 798, 891, 956, 1044, 1074, 1157, 1163, 1187, 1263, 1330, 1467, 1499, 1563, 1714"
String,"13, 14, 20, 28, 58, 67, 125, 157, 195, 243, 293, 344, 345, 383, 387, 408, 412, 415, 422, 434, 459, 482, 504, 520, 521, 541, 551, 557, 606, 657, 680, 696, 709, 758, 788, 796, 800, 804, 806, 819, 821, 824, 859, 893, 917, 925, 929, 937, 1065, 1071, 1108, 1119, 1165, 1180, 1189, 1221, 1271, 1309, 1332, 1360, 1370, 1374, 1408, 1417, 1422, 1436, 1446, 1455, 1496, 1507, 1544, 1556, 1576, 1592, 1614, 1624, 1662, 1668, 1678, 1684, 1694, 1704, 1736, 1763, 1768, 1773, 1790, 1795, 1796, 1805, 1812, 1816","3, 5, 6, 8, 12, 17, 22, 38, 43, 49, 71, 91, 93, 97, 151, 159, 161, 165, 186, 192, 194, 227, 249, 271, 316, 340, 385, 388, 433, 443, 468, 481, 522, 536, 537, 539, 544, 553, 555, 556, 580, 583, 609, 616, 635, 647, 678, 681, 686, 722, 767, 791, 809, 816, 820, 831, 833, 842, 848, 856, 890, 916, 966, 1003, 1016, 1023, 1061, 1062, 1081, 1100, 1117, 1138, 1156, 1169, 1170, 1177, 1181, 1233, 1234, 1247, 1249, 1268, 1297, 1311, 1324, 1328, 1347, 1358, 1371, 1404, 1410, 1419, 1432, 1433, 1451, 1452, 1456, 1461, 1487, 1513, 1525, 1529, 1540, 1541, 1545, 1554, 1573, 1604, 1616, 1618, 1638, 1653, 1682, 1698, 1737, 1759, 1781, 1794, 1807, 1813","10, 30, 32, 44, 65, 68, 72, 76, 87, 115, 126, 158, 214, 273, 336, 420, 479, 527, 564, 591, 632, 730, 736, 761, 770, 772, 899, 903, 936, 940, 1096, 1106, 1163, 1216, 1316, 1392, 1449, 1531, 1542, 1585, 1597, 1745"
Linked List,"21, 83, 141, 160, 203, 206, 234, 237, 876, 1290, 1474","2, 19, 24, 61, 82, 86, 92, 109, 138, 142, 143, 147, 148, 328, 369, 379, 426, 430, 445, 707, 708, 725, 817, 1019, 1171, 1265, 1367, 1634, 1669, 1670, 1721","23, 25"
Stack,"20, 155, 225, 232, 496, 682, 844, 1021, 1047, 1441, 1544, 1598","71, 94, 103, 144, 145, 150, 173, 227, 255, 316, 331, 341, 385, 394, 402, 439, 456, 503, 636, 735, 739, 856, 880, 901, 907, 921, 946, 1003, 1019, 1081, 1124, 1130, 1190, 1209, 1249, 1381, 1410, 1541, 1673","42, 84, 85, 224, 272, 591, 726, 770, 772, 895, 975, 1063, 1703"
Queue,"346, 933, 1279","199, 353, 582, 621, 622, 641, 1188, 1673","363, 862, 1825"
Hash Table,"1, 136, 170, 202, 204, 205, 217, 219, 242, 246, 266, 290, 349, 350, 359, 387, 389, 409, 463, 500, 575, 594, 599, 645, 690, 705, 706, 720, 734, 748, 760, 771, 811, 884, 953, 961, 1002, 1078, 1086, 1133, 1160, 1189, 1207, 1213, 1365, 1512, 1539, 1624, 1640, 1748, 1805","3, 18, 36, 49, 94, 138, 159, 166, 187, 244, 249, 274, 288, 299, 311, 325, 340, 347, 355, 356, 380, 438, 447, 451, 454, 508, 525, 535, 554, 560, 609, 624, 648, 676, 692, 694, 718, 739, 781, 822, 930, 939, 954, 957, 966, 974, 981, 1048, 1090, 1138, 1152, 1166, 1198, 1218, 1244, 1261, 1311, 1418, 1429, 1485, 1487, 1488, 1490, 1570, 1590, 1612, 1638, 1679, 1711, 1726, 1772, 1781, 1797, 1807, 1814, 1817","30, 37, 76, 85, 149, 336, 358, 381, 465, 632, 710, 711, 726, 770, 895, 987, 992, 1001, 1044, 1178, 1224"
Recursion,"21, 104, 110, 563, 783, 897, 938, 1137, 1688","2, 17, 24, 199, 247, 369, 390, 395, 427, 538, 544, 625, 669, 687, 698, 776, 779, 794, 865, 894, 967, 1038, 1265, 1306, 1379, 1718, 1780","124, 248, 726, 761, 1723, 1799"
Binary Search,"35, 69, 167, 270, 278, 349, 350, 367, 374, 392, 441, 704, 744, 852, 1064, 1150, 1337, 1351","29, 33, 34, 50, 74, 81, 98, 153, 162, 209, 222, 230, 240, 275, 287, 300, 378, 454, 475, 497, 528, 538, 540, 658, 702, 718, 875, 911, 981, 1011, 1038, 1060, 1111, 1170, 1182, 1198, 1201, 1214, 1237, 1283, 1292, 1300, 1382, 1482, 1533, 1552, 1562, 1574, 1590, 1618, 1631, 1642, 1658, 1712, 1760, 1802, 1818","4, 154, 174, 302, 315, 327, 352, 354, 363, 410, 483, 493, 644, 668, 710, 719, 774, 778, 786, 793, 862, 878, 887, 927, 1044, 1095, 1157, 1231, 1235, 1373, 1521, 1649, 1739, 1751"
Bit Manipulation,"136, 169, 190, 191, 231, 268, 342, 389, 401, 405, 461, 476, 693, 762, 1018, 1290, 1342, 1356, 1486, 1720","78, 137, 187, 201, 260, 318, 320, 338, 371, 393, 397, 421, 477, 558, 751, 756, 784, 869, 898, 1072, 1131, 1239, 1256, 1297, 1310, 1318, 1404, 1442, 1457, 1461, 1525, 1734","411, 1125, 1178, 1255, 1434, 1521, 1542, 1611, 1707"
Greedy,"122, 392, 455, 605, 860, 874, 944, 1005, 1046, 1196, 1217, 1221, 1403, 1518, 1708, 1710, 1716, 1725, 1736, 1758, 1784","45, 55, 134, 253, 316, 376, 402, 406, 435, 452, 484, 621, 649, 651, 659, 714, 738, 763, 767, 842, 861, 870, 881, 910, 921, 948, 955, 984, 991, 1007, 1029, 1053, 1055, 1057, 1058, 1081, 1090, 1094, 1111, 1167, 1247, 1253, 1276, 1282, 1288, 1296, 1338, 1353, 1386, 1400, 1405, 1414, 1433, 1497, 1536, 1540, 1558, 1564, 1567, 1578, 1580, 1589, 1594, 1599, 1605, 1616, 1620, 1647, 1648, 1653, 1657, 1658, 1663, 1664, 1673, 1674, 1686, 1689, 1702, 1705, 1717, 1722, 1727, 1733, 1737, 1743, 1754, 1759, 1762, 1764, 1769, 1774, 1775, 1785, 1794, 1798, 1801, 1802, 1806, 1818","44, 135, 321, 330, 358, 420, 502, 630, 757, 759, 765, 927, 936, 995, 1231, 1326, 1354, 1383, 1505, 1520, 1568, 1585, 1591, 1632, 1665, 1681, 1713, 1788, 1793"
